"international resource flow","year","US$ millions constant 2016"
"Commercial long-term debt","2012",522619423622.973
"Short-term debt (net)","2012",142958586182.898
"Portfolio equity (net)","2012",91385296784.4461
"Remittances","2012",373015527271.784
"Tourism receipts","2012",310115011731.766
"ODA","2013",146739960000
"Development cooperation from other government providers","2013",22222175120.3609
"Other official flows","2013",60070970000
"Export credits","2013",29373160000
"Official long-term debt","2013",35681346413.0877
"Foreign direct investment","2013",450193338662.922
"Commercial long-term debt","2013",584551669892.43
"Short-term debt (net)","2013",348305058231.95
"Portfolio equity (net)","2013",81708738561.8173
"Remittances","2013",383472562709.418
"Tourism receipts","2013",325227340338.016
"ODA","2014",144986730000
"Development cooperation from other government providers","2014",27944144047.1795
"Other official flows","2014",55227790000
"Export credits","2014",17213280000
"Official long-term debt","2014",33013552563.009
"Foreign direct investment","2014",445638227058.685
"Commercial long-term debt","2014",718443957875.473
"Short-term debt (net)","2014",189739086145.35
"Portfolio equity (net)","2014",96363717057.3309
"Remittances","2014",397900610567.206
"Tourism receipts","2014",334986438405.596
"ODA","2015",156950760000
"Development cooperation from other government providers","2015",26009649883.132
"Other official flows","2015",76124350000
"Export credits","2015",31150730000
"Official long-term debt","2015",25261259000.5631
"Foreign direct investment","2015",500058626926.122
"Commercial long-term debt","2015",622781293595.76
"Short-term debt (net)","2015",44523434548.0633
"Portfolio equity (net)","2015",40909502041.898
"Remittances","2015",414499408451.514
"Tourism receipts","2015",358154024865.329
"ODA","2016",166904210000
"Development cooperation from other government providers","2016",23113693793.4108
"Other official flows","2016",66406740000
"Export credits","2016",36446240000
"Official long-term debt","2016",44751809945.2
"Foreign direct investment","2016",476035790720.972
"Commercial long-term debt","2016",723277547000
"Short-term debt (net)","2016",41438444000
"Portfolio equity (net)","2016",49256792983.7243
"Remittances","2016",417867077820.374
"Tourism receipts","2016",361073600000
